policy,feature,importance
tree_depth2_leaf50,n_block_rules,0.011409417997051816
tree_depth2_leaf50,n_block_families,0.0
tree_depth2_leaf50,min_block_size,0.0
tree_depth2_leaf50,sum_block_weight,0.915946975663704
tree_depth2_leaf50,hit_coverage_fallback,0.0
tree_depth2_leaf50,is_fallback_only,0.0
tree_depth2_leaf50,has_non_fallback_signal,0.0
tree_depth2_leaf50,has_strong_family,0.0
tree_depth2_leaf50,has_behavior,0.0
tree_depth2_leaf50,has_behavior_context,0.0
tree_depth2_leaf50,has_context,0.0
tree_depth2_leaf50,has_coverage_compound,0.0
tree_depth2_leaf50,only_weak_families,0.0
tree_depth2_leaf50,fs_total_jaccard,0.0726436063392442
tree_depth2_leaf50,geo_total_jaccard,0.0
tree_depth2_leaf50,fs_shared_count,0.0
tree_depth2_leaf50,identity_email_match,0.0
tree_depth2_leaf50,identity_phone_match,0.0
tree_depth2_leaf50,identity_strong_match,0.0
tree_depth2_leaf200,n_block_rules,0.011409417997051816
tree_depth2_leaf200,n_block_families,0.0
tree_depth2_leaf200,min_block_size,0.0
tree_depth2_leaf200,sum_block_weight,0.915946975663704
tree_depth2_leaf200,hit_coverage_fallback,0.0
tree_depth2_leaf200,is_fallback_only,0.0
tree_depth2_leaf200,has_non_fallback_signal,0.0
tree_depth2_leaf200,has_strong_family,0.0
tree_depth2_leaf200,has_behavior,0.0
tree_depth2_leaf200,has_behavior_context,0.0
tree_depth2_leaf200,has_context,0.0
tree_depth2_leaf200,has_coverage_compound,0.0
tree_depth2_leaf200,only_weak_families,0.0
tree_depth2_leaf200,fs_total_jaccard,0.0726436063392442
tree_depth2_leaf200,geo_total_jaccard,0.0
tree_depth2_leaf200,fs_shared_count,0.0
tree_depth2_leaf200,identity_email_match,0.0
tree_depth2_leaf200,identity_phone_match,0.0
tree_depth2_leaf200,identity_strong_match,0.0
tree_depth2_leaf1000,n_block_rules,0.011409417997051816
tree_depth2_leaf1000,n_block_families,0.0
tree_depth2_leaf1000,min_block_size,0.0
tree_depth2_leaf1000,sum_block_weight,0.915946975663704
tree_depth2_leaf1000,hit_coverage_fallback,0.0
tree_depth2_leaf1000,is_fallback_only,0.0
tree_depth2_leaf1000,has_non_fallback_signal,0.0
tree_depth2_leaf1000,has_strong_family,0.0
tree_depth2_leaf1000,has_behavior,0.0
tree_depth2_leaf1000,has_behavior_context,0.0
tree_depth2_leaf1000,has_context,0.0
tree_depth2_leaf1000,has_coverage_compound,0.0
tree_depth2_leaf1000,only_weak_families,0.0
tree_depth2_leaf1000,fs_total_jaccard,0.0726436063392442
tree_depth2_leaf1000,geo_total_jaccard,0.0
tree_depth2_leaf1000,fs_shared_count,0.0
tree_depth2_leaf1000,identity_email_match,0.0
tree_depth2_leaf1000,identity_phone_match,0.0
tree_depth2_leaf1000,identity_strong_match,0.0
tree_depth3_leaf50,n_block_rules,0.011009578324946815
tree_depth3_leaf50,n_block_families,0.0
